12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 22 ; 18 ; 74 ; 110 ; 298 ; 546 ; 1290 ; 2574 ; 5762 ; 11946 ; 26138
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 20 ; 12 ; 60 ; 80 ; 236 ; 420 ; 1036 ; 2064 ; 4740 ; 9900 ; 22044
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 188 ; 210 ; 712 ; 1032 ; 2920 ; 4950 ; 12608
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 20 ; 12 ; 60 ; 80 ; 236 ; 420 ; 1036 ; 2064 ; 4740 ; 9900 ; 22044
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 18 ; 12 ; 58 ; 80 ; 234 ; 420 ; 1034 ; 2064 ; 4738 ; 9900 ; 22042
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 188 ; 210 ; 712 ; 1032 ; 2920 ; 4950 ; 12608
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 200 ; 336 ; 808 ; 1542 ; 3460 ; 6996 ; 15248
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 188 ; 210 ; 712 ; 1032 ; 2920 ; 4950 ; 12608
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 20 ; 12 ; 60 ; 80 ; 236 ; 420 ; 1036 ; 2064 ; 4740 ; 9900 ; 22044
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 22 ; 12 ; 70 ; 80 ; 268 ; 420 ; 1126 ; 2064 ; 4982 ; 9900 ; 22684
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 22 ; 18 ; 66 ; 100 ; 250 ; 462 ; 1034 ; 2052 ; 4422 ; 9042 ; 19218
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 200 ; 336 ; 808 ; 1542 ; 3460 ; 6996 ; 15248
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 20 ; 12 ; 60 ; 80 ; 236 ; 420 ; 1036 ; 2064 ; 4740 ; 9900 ; 22044
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 16 ; 12 ; 48 ; 70 ; 184 ; 336 ; 776 ; 1542 ; 3396 ; 6996 ; 15120
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 16 ; 12 ; 48 ; 70 ; 184 ; 336 ; 776 ; 1542 ; 3396 ; 6996 ; 15120
12 ; 0 ; 16 ; 12 ; 48 ; 70 ; 184 ; 336 ; 776 ; 1542 ; 3396 ; 6996 ; 15120
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 26 ; 24 ; 106 ; 180 ; 530 ; 1120 ; 2922 ; 6756 ; 16986 ; 40920 ; 102058
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 20 ; 12 ; 52 ; 60 ; 164 ; 252 ; 580 ; 1020 ; 2180 ; 4092 ; 8452
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 20 ; 6 ; 52 ; 30 ; 158 ; 126 ; 524 ; 510 ; 1830 ; 2046 ; 6598
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 144 ; 126 ; 494 ; 510 ; 1768 ; 2046 ; 6472
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 20 ; 18 ; 56 ; 90 ; 200 ; 378 ; 776 ; 1530 ; 3080 ; 6138 ; 12296
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 126 ; 126 ; 426 ; 510 ; 1518 ; 2046 ; 5562
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 126 ; 126 ; 426 ; 510 ; 1518 ; 2046 ; 5562
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 126 ; 126 ; 426 ; 510 ; 1518 ; 2046 ; 5562
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 20 ; 12 ; 52 ; 60 ; 170 ; 252 ; 612 ; 1020 ; 2300 ; 4092 ; 8842
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 126 ; 126 ; 426 ; 510 ; 1518 ; 2046 ; 5562
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 120 ; 126 ; 386 ; 510 ; 1338 ; 2046 ; 4872
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 18 ; 12 ; 42 ; 60 ; 138 ; 252 ; 522 ; 1020 ; 2058 ; 4092 ; 8202
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 18 ; 12 ; 42 ; 60 ; 138 ; 252 ; 522 ; 1020 ; 2058 ; 4092 ; 8202
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 124 ; 126 ; 424 ; 510 ; 1516 ; 2046 ; 5560
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 126 ; 126 ; 426 ; 510 ; 1518 ; 2046 ; 5562
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 12 ; 6 ; 32 ; 30 ; 102 ; 126 ; 352 ; 510 ; 1272 ; 2046 ; 4742
12 ; 0 ; 12 ; 6 ; 32 ; 30 ; 102 ; 126 ; 352 ; 510 ; 1272 ; 2046 ; 4742
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 98 ; 126 ; 322 ; 510 ; 1154 ; 2046 ; 4354
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 14 ; 12 ; 38 ; 60 ; 134 ; 252 ; 518 ; 1020 ; 2054 ; 4092 ; 8198
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 16 ; 12 ; 44 ; 60 ; 148 ; 252 ; 548 ; 1020 ; 2116 ; 4092 ; 8324
12 ; 0 ; 10 ; 6 ; 26 ; 30 ; 82 ; 126 ; 290 ; 510 ; 1090 ; 2046 ; 4226
12 ; 0 ; 10 ; 6 ; 22 ; 30 ; 70 ; 126 ; 262 ; 510 ; 1030 ; 2046 ; 4102
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 18 ; 12 ; 42 ; 60 ; 138 ; 252 ; 522 ; 1020 ; 2058 ; 4092 ; 8202
12 ; 0 ; 16 ; 6 ; 32 ; 30 ; 88 ; 126 ; 296 ; 510 ; 1096 ; 2046 ; 4232
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 16 ; 12 ; 40 ; 60 ; 136 ; 252 ; 520 ; 1020 ; 2056 ; 4092 ; 8200
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 18 ; 6 ; 42 ; 30 ; 126 ; 126 ; 426 ; 510 ; 1518 ; 2046 ; 5562
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 14 ; 6 ; 34 ; 30 ; 104 ; 126 ; 354 ; 510 ; 1274 ; 2046 ; 4744
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 18 ; 6 ; 46 ; 30 ; 138 ; 126 ; 454 ; 510 ; 1578 ; 2046 ; 5686
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 12 ; 6 ; 28 ; 30 ; 84 ; 126 ; 292 ; 510 ; 1092 ; 2046 ; 4228
12 ; 0 ; 18 ; 12 ; 46 ; 60 ; 150 ; 252 ; 550 ; 1020 ; 2118 ; 4092 ; 8326
12 ; 0 ; 14 ; 6 ; 26 ; 30 ; 74 ; 126 ; 266 ; 510 ; 1034 ; 2046 ; 4106
12 ; 0 ; 12 ; 6 ; 24 ; 30 ; 72 ; 126 ; 264 ; 510 ; 1032 ; 2046 ; 4104
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 106 ; 126 ; 356 ; 510 ; 1276 ; 2046 ; 4746
12 ; 0 ; 14 ; 6 ; 30 ; 30 ; 86 ; 126 ; 294 ; 510 ; 1094 ; 2046 ; 4230
12 ; 0 ; 16 ; 6 ; 36 ; 30 ; 100 ; 126 ; 324 ; 510 ; 1156 ; 2046 ; 4356
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
12 ; 0 ; 16 ; 6 ; 40 ; 30 ; 118 ; 126 ; 384 ; 510 ; 1336 ; 2046 ; 4870
